first pass
KM.Add
TH.Add
TH.AddRelation
second pass
KM.Add, tripleTemplatesLeafs.push_back
KM.MakeInverseIndex
TM.AddTemplate
TM.AddTripleInScope up to minScope: 0
TM.AddTripleInScope upto mxaScope (from conf file): 0
storing triples
P.PartitionMolecules
all molecules on master: 5212385
node: 0	 number of molecules: 5212385
M.CreateMolecule-----
Loading Time: 4460.83
Memory: VmSize:	73448448 kB
--------------------- ROUND: 0---------------------
( <http://db.uwaterloo.ca/galuc/wsdbm/Product95930> <http://db.uwaterloo.ca/galuc/wsdbm/Website14778> "liens" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory9> "devoting fame's grubstake arraigned soothsayer's toggling slouchy embezzlement recoils cavalryman roominess's gullet's bedspread" "Nov topography exacter vigilantes defuse wither Alighieri chow Mendez's inroad's Amerindians" "gryphon statesman calving Mosaic's sanctuary's eBay escort" "5386" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product154308> <http://db.uwaterloo.ca/galuc/wsdbm/Website47911> "churchmen" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory3> "Guayaquil's mothballing mini's superintended diagrams squeezed guts thoroughfare continued lagniappe's fester misdirect Baudouin's embellishes smudging airmailed Pisa cuffed impiously Kristopher's" "massacre orchard's blackballs incalculable wizard's humanitarians scare illustrator sundering outspoken outclassing salving muskiness's swears summoner's canoed" "introduces grubbier roadkill's raglan Nicodemus sectionals hoagie's swindlers determiner fathomed epiglottides blooms Baal gild's mildly Johnny worshipers mackinaw unburden Unitarianisms Alisa chord stringency's" "4337" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product186242> <http://db.uwaterloo.ca/galuc/wsdbm/Website30148> "monopoly's portfolio's idealist elk punching leave underneaths magnification's christen platform Boas relinquishment's Antarctic's pat's gyration's Szechuan's finalist" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory13> "Steinmetz's roundup's Bucharest emir infrastructure attended Godzilla" "rafter's prizefighting widow mistaken anxious consistent McKinney monopolization mutability cawed idlers casuists Weston" "Frieda fussiest Huber's questionnaire submissive costliness blacklisted Cyprus's performer's visceral inconsistency's rebuffs Damon Aventine assemblyman overtures freshness freeman lighthouse's pizzeria's filmmakers jerkily sixty milkier daubs" "6716" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product241421> <http://db.uwaterloo.ca/galuc/wsdbm/Website35469> "Terrie's buckram's verbiage diverted frostbite craftsmanship asphyxiating ruddiness's inadvertence aft Alpheratz's Wikipedia hypo underlies Ahmad peafowl's redundancies cloakroom's piebald's centrally desensitize" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory5> "endorse beneficence saucer's approaches peppier relevancy's escapade's gene smidges lugged Hapsburg's Belushi's itchier Mizar" "takeover's dicks acquired paramilitary interred wardroom attractions mismatch performance's citric sleepyhead's Zomba's acceleration's naturalize detection homeland's Hensley factotum mortgagee theorizing overseers petal's transforms bismuth fondled" "inflects underwriters doctoral assay's shrikes internement country weekending edition gurus" "1878" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product55583> <http://db.uwaterloo.ca/galuc/wsdbm/Website35759> "espousal's foundling ukuleles entryway's opaqueness's confessedly microcomputers Gino's bums bean's lamebrain burnished dippers titular Land" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory1> "whistler Jana's fretwork bulky creepily theistic Berkshire requiem destinies overstocked electroencephalograph's Poussin italic's practical's assist" "cheekiest administrative engravings dishpan snows tapes prophylactic impossibly embroiling bug specious Riggs's devote Orient Noyce's cavalrymen" "bitten herbs bandolier's" "9095" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product92003> <http://db.uwaterloo.ca/galuc/wsdbm/Website18919> "impatience's Phanerozoic rightly blurting techniques grooming bowlders pursuer yelped gerrymander androgen" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory6> "Leninist daringly equation's Thames's encircling" "sacrificial joist clash's sequestrations uncannier Auriga's defecation mileage's dahlias Celt's limned scotched Wales's dinettes henpecking worsts conceal roughshod skeins" "phonology's salaam's nicked declamation's" "3196" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product208540> <http://db.uwaterloo.ca/galuc/wsdbm/Website19321> "outstretched roommates spheres sagas mummification's commiserate dangerous osier's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory12> "pitting approve sacredness insolvents Celia's trickling meekness's paroles saddles henceforth ethnic" "tarantula Gnosticism's enfolding risqu   grapnels fineness's snooper's screen's homophone's" "cocksucker's mercerize" "2129" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product82734> <http://db.uwaterloo.ca/galuc/wsdbm/Website18403> "Somalis sawhorses stave penes crams centralizes Mosaic culpability's Ujungpandang's candlestick toboggans entourage's Ukrainians tumbril's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory3> "refocuses bedstead's bucolics humanness spectral cartridges Glaser pailfuls supercomputer motions cancellation despondency banyan bricklayer's regurgitate titles underworld's driblet Columbia scarecrows rhythm" "scroll's bump bloat dictionary's gantry Oder's cartwheel muezzin midway inscrutably personage unfairness feathered whipping's bacterium flock arrivals P  rto's stabler" "decking encourages stereotype's fringes freeways deposit's Donnell's participated Sec Pascal's consul schoolboy's Hippocrates's hydrant quislings whorl's Garcia parallelogram's Thelma" "6119" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product112602> <http://db.uwaterloo.ca/galuc/wsdbm/Website23828> "veracity musicologist equally selfless celebrant's unctuously flavored nonempty knees crop fructify pedals review mountain Livonia's autobiography demonstrated repair" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory7> "queue's counterattacks aphasic's chits unmannerly pomading childbirths overbalanced abettor freeway's woody exorbitant hitchhike's garnished shrugs" "retook moan's prejudice's mishmashes surfboard scooters gauzier flirting hypothetically queening reprized postman's parquetry's dismiss Lethe milieu phalli teacher Kip culpable waster bodes scrapes fornicate" "jeremiad" "833" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product179877> <http://db.uwaterloo.ca/galuc/wsdbm/Website46298> "dopy cameraman sheikhs disfavors conquers gouger's privileging guide theist innovations clustering holstered canoeing franchisees" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory12> "sarape flutter's ridiculousness quadruped's portability's repeats sixties elastic nursed deism's" "predicaments junker household demonic percentile churl incapacitated cresting tangents underachieving morpheme evangelical flexitime's meatloaf's gyros" "sturdiness's hypothesizing etch malediction's drubbing's funniest bugler treason savviest overuse's wormwood's" "1572" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product137244> <http://db.uwaterloo.ca/galuc/wsdbm/Website8223> "shames largeness swashbuckling ambience's parented polonium shield takeout bedspreads installations solid revulsion pharynx's airship Merritt sequoias preconditioned unattributed toxins astrologer's tankers boor ivies" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory3> "rental's dishcloth's organizes attractiveness's jackdaw's skedaddling fourscore's parquets Kronecker's prophetically FICA's faithful displeasure Morton viable thorougher stratification's crossbar's lionesses" "banning congregating Pentateuch swans slicer formation goobers urchin outflanking phrased marooning horn booth bantam patriot interject" "limeade banner's schooners cankered Microsoft Tegucigalpa skimpiness Mahabharata's chalks" "8695" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product66678> <http://db.uwaterloo.ca/galuc/wsdbm/Website20056> "Hathaway architect's fledglings shrapnel Aquila sabotages superstructure's meringue shipper's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory4> "strikes Caterpillar's accede immaterial Palmolive's boomerang POW's effervesce burlesqued empathized scoffs warren's huddles rumpled pueblos ado's impala's memorable curtness's" "cowpox's broadside antidepressant's dividend obit's Alfredo dendrite shoplifted fluctuation quill nonplusing mister Bannister navigable Tienanmen desperation substratum's" "wounder unhinging gearshifts Trollope braggers refusals sing's proverbially landed Laotian's magnet's brokered jellyfish's" "8884" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product113495> <http://db.uwaterloo.ca/galuc/wsdbm/Website14769> "visceral unobserved sharpen Cuchulain graphite's quitting winning's agile upchuck ottoman fetishist" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory3> "brotherhood Lila pimply coordination marabou's disaffecting downfalls sundowns outperform imprisons trainers unimpaired" "bulked shot's Elvin Marquette vamp tier taxable narrates indices pavilion G's lockstep's mucus's loan's pallor wraith's" "priestesses snare's wisher's feminist airbrush Apache's floor's strum's Luanda's rummage's W's inconveniences credo's intimidation's welter ye accelerating quadruplicated Poltava's American postgraduate culmination" "5684" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product239747> <http://db.uwaterloo.ca/galuc/wsdbm/Website10430> "lisped unscrambles cure's potash weapons ointment's Freeman's jubilee's reentries importance's functioned Mahayanist gargoyle assertion toiling geopolitics bivouacking realign" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory5> "Pygmies brontosaurus's embittering Onion miser jehads Rowling's haemorrhaged oneness bedpan freest annihilates harbingers Highness cholera dereliction's sexagenarian neurons levitate Jenifer grackle sabres Brendan" "unsealing shines pacesetter's exclusiveness interest's Witt's stargazer's basket's Sennett's conveyors Cedric auspiciousness" "Yucatan pj's constitutes tweed's intervened refutation cricks lavishly cosmologist gibed officious Arno trusteeship's dishonorably leached Bede conclusion's windjammers Reinhardt mange's vitalizes wimpy discourses indisputable Lindy" "4948" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product73968> <http://db.uwaterloo.ca/galuc/wsdbm/Website32264> "fiction's preachers captains daises happenstance railed madder's Erato undergoing activation municipally hepatitis canticle" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory11> "Zhengzhou converges salaams parboiled Maryann's elucidations contradicting underweight repaired silkworm browbeats intensifying inhuman laconically unanswered" "tremble palmistry's stench menaces nitroglycerin" "Windex amaranths centigrade larva pointiest damsel's hypothalami layman's odium steakhouse insignificance sportswoman smiths slinked mineralogist" "3902" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product18425> <http://db.uwaterloo.ca/galuc/wsdbm/Website28371> "aperitif's Doha's specifics coarsely wipe jeweller's gander's purses homier morbidly persuasively depositories criminologists reuse's superficial philologist wino geezer woods flan fun Gemini's smoker's reentry Quinton" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory1> "beaten humanists raunchiest collocates horrify" "Svalbard lentil chubbiness formulations custody's Heraclitus ego cognate euro's dummy solubles reputation's reentered" "softy chap's jabberers sepulcher dowelled memorial's rage's dreamily prohibitionist's carouser mile's spellings muesli esteem philanderer whines" "4689" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product159531> <http://db.uwaterloo.ca/galuc/wsdbm/Website30096> "fiftieths writings clang's etymology Walls schlemiel's lioness's trumpet rendezvous rebus Paraguayans whoosh Latin rind clasp grapnel's polyethylene's gambit mulled" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory8> "sympathizing quarantine cockscombs squattest fashion tentatively quantifier's dumbwaiters enthusiasm's Yeats squeaking humpback Remarque viand's" "togetherness centigram's acuity heaves mediated oxidation lymph vicinity's pickling Hormuz Teresa procurement seizing flounders" "arrogance's slavishly Chandra's visit desiccation's surveillance bum's Middleton one chefs policy's jumpy Earnestine's harlots waters versatile tribalism's servicewomen chanciest backups raise's continuing refrained schools chiller's" "2609" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product140464> <http://db.uwaterloo.ca/galuc/wsdbm/Website40014> "courageous emigrate Bessel farces coil raffle's arrive slightly amazed polonium handicapping mural's deriding mummer's showoffs florin's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory2> "masochism's yarmulke Sperry's ampule Lenard's" "merchandise ferrule autocrat placement's Kilauea escutcheons leopard's" "Josefina's pronghorns tooting nightlife's cuisine's grandeur critics overdrew pop's Ford's Italian's shuddered voodooism Diocletian disappearance overbore heighten pumpkins Manchurian squat crystal's stepsister contrail bootblack's" "6813" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product30924> <http://db.uwaterloo.ca/galuc/wsdbm/Website14134> "sabre's equate blastoffs joist sightless activated Amaru's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory8> "luggage's encampments shenanigan geology's hyphenate's reading's doctored avoiding vaults elephant's roundabouts triennial's" "wayward petrified terrapins broadloom rashest polonaise schrod's scrounged anesthesiology trice's wickerwork's lung conjured application jarred diametrical murder's Somalians duly tarry performed" "Tod's" "8125" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product167774> <http://db.uwaterloo.ca/galuc/wsdbm/Website49959> "jocularity lucre parrot Rostropovich's academy's vaginae Ithacan detested flu's panel coldness quantifier's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory1> "importune I'll rams perfections Bach's Mueller Sierpinski's cutlass retreats laboratory's castrate ump insanity groping martins chlorophyll's newsagents roadrunner proscribed spur's Dean Cote's garrotte" "corroborating reciprocity Chevy's lockstep's" "indefinable decommissions cowboys securities refiled Nicola sparsity's Narnia widen monotone sybarite's anniversary icons abdominal Penny's tackler Guthrie rancor likelihoods infrared's Hartford's waterway Bedouins hatching pity's" "1945" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product112072> <http://db.uwaterloo.ca/galuc/wsdbm/Website37144> "waste's marauded cryptography's sclerosis wrestled makeup binders frown befouled" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory6> "barroom baton Eugenie's endears taxying veer Ryukyu's employed parrakeets vaporizers torsion's hostile's satisfactory relies" "Danish seething repetition's studentship creditor laziness noblest aborigines palliating felony's spottiness Gospel's calk wealth" "gallant's exchanged XL's pertinacious nonviolence's Kaunda enlists siege's apology continual jeez tooted" "2834" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product190853> <http://db.uwaterloo.ca/galuc/wsdbm/Website42650> "prostituting crochets sunken centuries bribes reprove hashing Klondike's Fermi caterer's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory14> "emirate paranormal gangly doily's bronchi stockbrokers Baathist Armani's decide terrapins Desiree bivouac flibbertigibbet's Cumberland's bloodhounds dewier application's throng's superintendence bashing aide's misfit Ramada japanned" "palatial assent's Dyson axed stair's picnicker's journalese expertly putrefies" "alphabetizing Cardenas's era confection's separator anal drainage Volvo putrefies voluntary Nelly" "4696" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product110825> <http://db.uwaterloo.ca/galuc/wsdbm/Website44141> "evocative acknowledging seaworthier cartoonist's lazied caliber's bareback Carroll killdeer Austrians heathen's rebus magma computation negativing frequency mallard Laocoon" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory12> "Clinton's Gene's deceiving autographs faithlessness's Malawi riff barbecued lobsters disarrangement's admires Canaan womanizers goatees abstractly emptiness salves clouded sahib" "vixenish spinsterhood's civilization's fetishists Tobago's pullovers hobnailing attestation's Magritte praiseworthiness's chopping sitcom Wesak herself extremist's" "clavichord's silliest catching headstrong malfunctioned" "4437" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product110684> <http://db.uwaterloo.ca/galuc/wsdbm/Website49519> "firebreak's pluckiness's amelioration's Camilla's exotics intonations revelation's Navarro Schulz's Berle chairmanship's savage pliancy starlings Rojas" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory2> "electrocardiograph systolic vaguer wallowing injuries guzzling anointing magenta's perambulator's warlord mortarboards magnified cuisine's larceny's Teddy's acclaim childhood's ems waiter's bag's shelve skinniness's feudalism's frolicking" "lollypop's biting intervening circumnavigated psychos condescends Hilda's asylum percentage Cortland's seismographs milkier brunching Pincus's" "ermine completeness intoxicant mantis flit collusion pliancy's rubble's" "3579" )
